customer_id,customer_name,customer_type,credit_terms_days,primary_freight_type,account_status,contract_start_date,annual_revenue_potential,role,linked_manufacturer_id,us_region,channel
CUST00001,Metro Wholesale,Dedicated,60,General,Inactive,2020-02-20,985117,Other,,,
CUST00002,National Retail,Contract,30,Retail,Active,2021-06-02,4936566,Other,,,
CUST00003,XYZ Industries,Contract,30,Consumer Goods,Active,2020-09-04,3102814,Retailer,,Northeast,Retail
CUST00004,American Corp,Contract,15,Food/Beverage,Active,2020-11-29,3948027,Retailer,,Midwest,Retail
CUST00005,American Distribution,Spot,45,Consumer Goods,Active,2020-02-04,3682564,Other,,,
CUST00006,American Industries,Dedicated,30,Consumer Goods,Active,2021-02-16,973274,Manufacturer,MFG-001,,
CUST00007,Superior Distribution,Spot,30,Food/Beverage,Active,2021-02-05,1499297,Other,,,
CUST00008,American Logistics,Contract,30,Automotive,Inactive,2021-07-23,1613275,Other,,,
CUST00009,XYZ Wholesale,Contract,30,Retail,Inactive,2020-03-28,4713444,Retailer,,Northeast,Retail
CUST00010,National Logistics,Dedicated,45,Automotive,Active,2021-11-19,3468505,Retailer,,Midwest,Retail
CUST00011,First Group,Dedicated,15,Electronics,Active,2020-06-18,4333669,Other,,,
CUST00012,ABC Distribution,Dedicated,30,Electronics,Active,2020-07-17,2931263,Retailer,,Northeast,Discount
CUST00013,Pacific Corp,Dedicated,60,General,Active,2021-08-29,1426880,Other,,,
CUST00014,Elite Foods,Contract,45,Consumer Goods,Active,2021-04-17,4578681,Other,,,
CUST00015,First Group,Spot,15,Automotive,Active,2020-08-27,3816255,Retailer,,Midwest,Retail
CUST00016,United Industries,Dedicated,60,Food/Beverage,Active,2020-03-19,3055508,Other,,,
CUST00017,Superior Supply Chain,Dedicated,60,Automotive,Active,2021-03-02,2743711,Other,,,
CUST00018,ABC Retail,Dedicated,60,General,Active,2021-06-12,4714416,Other,,,
CUST00019,American Supply Chain,Contract,30,Retail,Active,2020-12-28,2823396,Other,,,
CUST00020,First Corp,Contract,30,Consumer Goods,Inactive,2021-11-09,3218209,Manufacturer,MFG-002,,
CUST00021,Elite Industries,Dedicated,60,Consumer Goods,Active,2020-02-19,3558986,Other,,,
CUST00022,Continental Supply Chain,Contract,15,Automotive,Active,2021-05-23,3712034,Retailer,,Midwest,Discount
CUST00023,Continental Industries,Spot,30,General,Active,2021-09-08,2813302,Other,,,
CUST00024,XYZ Distribution,Contract,15,Electronics,Active,2021-05-05,2119327,Other,,,
CUST00025,Pacific Retail,Contract,30,Food/Beverage,Inactive,2020-03-24,4824000,Other,,,
CUST00026,ABC Supply Chain,Dedicated,30,Retail,Inactive,2020-10-14,4677044,Retailer,,Northeast,Retail
CUST00027,Superior Foods,Spot,30,Automotive,Active,2021-02-03,1894559,Retailer,,Midwest,Discount
CUST00028,First Group,Contract,15,Automotive,Active,2021-12-17,3246257,Other,,,
CUST00029,Superior Distribution,Dedicated,30,Food/Beverage,Active,2021-07-14,4715736,Other,,,
CUST00030,ABC Manufacturing,Spot,15,Electronics,Active,2021-03-25,2231454,Retailer,,Midwest,Retail
CUST00031,American Manufacturing,Dedicated,30,Automotive,Active,2020-05-13,3119970,Other,,,
CUST00032,Continental Wholesale,Dedicated,45,Food/Beverage,Active,2021-09-01,3895035,Retailer,,Midwest,Retail
CUST00033,XYZ Foods,Contract,30,Consumer Goods,Active,2020-11-22,3853900,Retailer,,Midwest,Retail
CUST00034,Elite Retail,Contract,60,Consumer Goods,Active,2021-04-28,3431037,Other,,,
CUST00035,United Distribution,Spot,15,Food/Beverage,Active,2021-12-23,101641,Retailer,,South,Discount
CUST00036,National Retail,Spot,45,Retail,Active,2021-11-19,390773,Manufacturer,MFG-003,,
