sku,brand,segment,category,pack_type,avg_price,avg_delivery_days,units_per_pack,packs_per_pallet,units_per_pallet,weight_lbs_per_pallet,requires_refrigeration,shelf_life_days
JU-021,JuBrand3,Juice-Seg3,Juice,Carton,5.2208865096359744,3.0659528907922913,12,50,600,1100,0,90
JU-021,JuBrand3,Juice-Seg3,Juice,Multipack,5.292515283842795,3.016593886462882,6,70,420,1100,0,90
JU-021,JuBrand3,Juice-Seg3,Juice,Single,5.283740293356341,3.0021570319240727,1,240,240,1100,0,90
MI-002,MiBrand2,Milk-Seg1,Milk,Carton,5.241769547325103,3.0464432686654908,12,60,720,1400,1,14
MI-002,MiBrand2,Milk-Seg1,Milk,Multipack,5.248244776119403,2.946268656716418,6,80,480,1400,1,14
MI-002,MiBrand2,Milk-Seg1,Milk,Single,5.217823772915435,3.018923713778829,1,280,280,1400,1,14
MI-006,MiBrand1,Milk-Seg3,Milk,Carton,5.233898678414096,3.026431718061674,12,60,720,1400,1,14
MI-006,MiBrand1,Milk-Seg3,Milk,Multipack,5.172739825581395,2.970203488372093,6,80,480,1400,1,14
MI-006,MiBrand1,Milk-Seg3,Milk,Single,5.314495446265938,3.0087431693989073,1,280,280,1400,1,14
MI-008,MiBrand3,Milk-Seg2,Milk,Carton,5.204301470588235,2.9613970588235294,12,60,720,1400,1,14
MI-008,MiBrand3,Milk-Seg2,Milk,Multipack,5.175972045743329,3.0381194409148664,6,80,480,1400,1,14
MI-008,MiBrand3,Milk-Seg2,Milk,Single,5.249382558879695,3.007638446849141,1,280,280,1400,1,14
MI-011,MiBrand1,Milk-Seg2,Milk,Carton,5.194715447154472,3.0150093808630394,12,60,720,1400,1,14
MI-011,MiBrand1,Milk-Seg2,Milk,Multipack,5.27950447761194,2.9844776119402985,6,80,480,1400,1,14
MI-011,MiBrand1,Milk-Seg2,Milk,Single,5.192813089993706,3.039647577092511,1,280,280,1400,1,14
MI-022,MiBrand3,Milk-Seg2,Milk,Carton,5.227540106951872,2.975206611570248,12,60,720,1400,1,14
MI-022,MiBrand3,Milk-Seg2,Milk,Multipack,5.201191043353978,3.0238208670795617,6,80,480,1400,1,14
MI-022,MiBrand3,Milk-Seg2,Milk,Single,5.293889154323937,2.970377448638318,1,280,280,1400,1,14
MI-023,MiBrand3,Milk-Seg3,Milk,Carton,5.247053719008265,3.0136363636363637,12,60,720,1400,1,14
MI-023,MiBrand3,Milk-Seg3,Milk,Multipack,5.216508344030808,2.9666238767650834,6,80,480,1400,1,14
MI-023,MiBrand3,Milk-Seg3,Milk,Single,5.147128834355828,2.9877300613496933,1,280,280,1400,1,14
MI-026,MiBrand4,Milk-Seg2,Milk,Carton,5.1889259530791785,3.005865102639296,12,60,720,1400,1,14
MI-026,MiBrand4,Milk-Seg2,Milk,Multipack,5.236756756756757,2.966398831263696,6,80,480,1400,1,14
MI-026,MiBrand4,Milk-Seg2,Milk,Single,5.246105454545455,2.9970909090909092,1,280,280,1400,1,14
RE-004,ReBrand1,ReadyMeal-Seg2,ReadyMeal,Carton,5.3058265266433295,3.0054453520031115,12,45,540,750,0,30
RE-004,ReBrand1,ReadyMeal-Seg2,ReadyMeal,Multipack,5.27560327198364,2.9664621676891616,6,60,360,750,0,30
RE-004,ReBrand1,ReadyMeal-Seg2,ReadyMeal,Single,5.2301751046821465,2.994670727065093,1,200,200,750,0,30
RE-007,ReBrand4,ReadyMeal-Seg1,ReadyMeal,Carton,5.211412429378531,3.022195318805488,12,45,540,750,0,30
RE-007,ReBrand4,ReadyMeal-Seg1,ReadyMeal,Multipack,5.301961722488038,3.045055821371611,6,60,360,750,0,30
RE-007,ReBrand4,ReadyMeal-Seg1,ReadyMeal,Single,5.25589692369157,3.0067918497802637,1,200,200,750,0,30
RE-015,ReBrand4,ReadyMeal-Seg1,ReadyMeal,Carton,5.254869348817918,2.9867274989630856,12,45,540,750,0,30
RE-015,ReBrand4,ReadyMeal-Seg1,ReadyMeal,Multipack,5.282397094430993,2.951170298627926,6,60,360,750,0,30
RE-015,ReBrand4,ReadyMeal-Seg1,ReadyMeal,Single,5.296120306822769,3.01695599515543,1,200,200,750,0,30
RE-017,ReBrand2,ReadyMeal-Seg2,ReadyMeal,Carton,5.244309363683394,3.0367304707708227,12,45,540,750,0,30
RE-017,ReBrand2,ReadyMeal-Seg2,ReadyMeal,Multipack,5.286611993849308,3.0056381342901077,6,60,360,750,0,30
