order_id,retailer_id,order_date,order_value_usd,payment_date,satisfaction_score_1_5,support_tickets,lead_time_days_actual,market_segment
ORD-1001,RET00004,2024-01-15,12500,2024-02-18,4,1,14,North America
ORD-1002,RET00073,2024-01-18,8500,2024-02-25,5,0,16,Europe
ORD-1003,RET00116,2024-01-20,21000,2024-03-01,4,2,15,Asia-Pacific
ORD-1004,RET00081,2024-01-22,7500,2024-02-28,3,1,13,North America
ORD-1005,RET00142,2024-01-25,15000,2024-03-05,5,0,12,Europe
ORD-1006,RET00164,2024-01-28,9500,2024-03-10,4,1,14,Middle East
ORD-1007,RET00135,2024-01-30,18000,2024-03-12,5,0,13,North America
ORD-1008,RET00136,2024-02-02,11000,2024-03-15,4,0,15,Asia-Pacific
ORD-1009,RET00105,2024-02-05,13500,2024-03-18,4,1,12,Europe
ORD-1010,RET00004,2024-02-08,6500,2024-03-20,3,2,17,Africa
ORD-1011,RET00053,2024-02-10,16000,2024-03-22,5,0,13,North America
ORD-1012,RET00073,2024-02-12,9500,2024-03-25,4,0,14,Europe
ORD-1013,RET00112,2024-02-15,22000,2024-03-28,4,1,16,Asia-Pacific
ORD-1014,RET00127,2024-02-18,8000,2024-03-30,5,0,13,Middle East
ORD-1015,RET00097,2024-02-20,17500,2024-04-02,3,2,15,North America
ORD-1016,RET00189,2024-02-22,10500,2024-04-05,4,1,14,Europe
ORD-1017,RET00118,2024-02-25,19000,2024-04-08,5,0,12,Asia-Pacific
ORD-1018,RET00177,2024-02-28,5500,2024-04-10,4,1,18,Africa
ORD-1019,RET00009,2024-03-02,14000,2024-04-12,4,0,13,North America
ORD-1020,RET00123,2024-03-05,11500,2024-04-15,5,0,14,Europe
ORD-1021,RET00035,2024-03-08,24000,2024-04-18,3,3,16,Asia-Pacific
ORD-1022,RET00081,2024-03-10,9000,2024-04-20,4,1,15,Middle East
ORD-1023,RET00141,2024-03-12,16500,2024-04-22,5,0,12,North America
ORD-1024,RET00048,2024-03-15,12500,2024-04-25,4,1,14,Europe
ORD-1025,RET00118,2024-03-18,20000,2024-04-28,5,0,15,Asia-Pacific
ORD-1026,RET00080,2024-03-20,7000,2024-04-30,3,1,19,Africa
ORD-1027,RET00156,2024-03-22,15000,2024-05-02,4,0,13,North America
ORD-1028,RET00094,2024-03-25,10000,2024-05-05,5,0,14,Europe
ORD-1029,RET00060,2024-03-28,23000,2024-05-08,4,2,16,Asia-Pacific
ORD-1030,RET00121,2024-03-30,8500,2024-05-10,4,1,15,Middle East
ORD-1031,RET00121,2024-04-02,14500,2024-05-12,4,1,13,North America
ORD-1032,RET00041,2024-04-05,10500,2024-05-15,5,0,14,Europe
ORD-1033,RET00142,2024-04-08,21500,2024-05-18,3,2,16,Asia-Pacific
ORD-1034,RET00067,2024-04-10,18500,2024-05-20,5,0,12,North America
ORD-1035,RET00049,2024-04-12,7500,2024-05-22,4,1,14,Europe
ORD-1036,RET00082,2024-04-15,9500,2024-05-25,4,0,17,Africa
ORD-1037,RET00200,2024-04-18,17000,2024-05-28,5,0,13,North America
ORD-1038,RET00047,2024-04-20,12000,2024-05-30,4,1,15,Asia-Pacific
ORD-1039,RET00050,2024-04-22,14000,2024-06-01,3,1,14,Europe
ORD-1040,RET00057,2024-04-25,6000,2024-06-04,5,0,16,Middle East
ORD-1041,RET00101,2024-04-28,19500,2024-06-07,4,2,13,North America
ORD-1042,RET00118,2024-04-30,11000,2024-06-09,5,0,12,Europe
ORD-1043,RET00015,2024-05-02,22500,2024-06-11,4,1,15,Asia-Pacific
ORD-1044,RET00035,2024-05-05,8000,2024-06-14,4,1,18,Africa
ORD-1045,RET00196,2024-05-08,13000,2024-06-17,3,2,14,North America
ORD-1046,RET00108,2024-05-10,15500,2024-06-19,5,0,13,Europe
ORD-1047,RET00187,2024-05-12,10000,2024-06-21,4,0,15,Asia-Pacific
ORD-1048,RET00004,2024-05-15,20500,2024-06-24,4,1,16,Middle East
ORD-1049,RET00087,2024-05-18,12500,2024-06-27,5,0,12,North America
ORD-1050,RET00145,2024-05-20,7000,2024-06-29,3,1,14,Europe
ORD-1051,RET00033,2024-05-22,25000,2024-07-01,5,0,15,Asia-Pacific
ORD-1052,RET00189,2024-05-25,5000,2024-07-04,4,2,20,Africa
ORD-1053,RET00195,2024-05-28,18000,2024-07-07,4,1,13,North America
ORD-1054,RET00082,2024-05-30,13500,2024-07-09,5,0,14,Europe
ORD-1055,RET00068,2024-06-02,21000,2024-07-12,3,1,16,Asia-Pacific
ORD-1056,RET00035,2024-06-05,9500,2024-07-15,4,0,15,Middle East
ORD-1057,RET00151,2024-06-08,17000,2024-07-18,5,0,12,North America
ORD-1058,RET00146,2024-06-10,11500,2024-07-20,4,1,14,Europe
ORD-1059,RET00200,2024-06-12,23500,2024-07-22,5,0,15,Asia-Pacific
ORD-1060,RET00181,2024-06-15,6500,2024-07-25,3,2,19,Africa
ORD-1061,RET00142,2024-06-18,15500,2024-07-28,4,0,13,North America
ORD-1062,RET00033,2024-06-20,10000,2024-07-30,5,0,14,Europe
